file,type,description,created_by_phase,status,notes
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_execution_qc.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/inputs/reference_expression_used.csv.gz,gz,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/inputs/st_coordinates_used.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/inputs/st_expression_used.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/reference_cell_list_used.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/reference_label_counts_used.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/reference_metadata_used.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/run_command.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/run_environment.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/run_log_stderr.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/run_log_stdout.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/run_status.json,json,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_full_reference/st_spot_list_used.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/cytospace_output/assigned_expression/barcodes.tsv,tsv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/cytospace_output/assigned_expression/genes.tsv,tsv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/cytospace_output/assigned_expression/matrix.mtx,mtx,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/cytospace_output/assigned_locations.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/cytospace_output/cell_type_assignments_by_spot.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/cytospace_output/fractional_abundances_by_spot.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/cytospace_output/log.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/cytospace_output/unassigned_locations.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/cytospace_run_config.json,json,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/gene_list_used.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/input_manifest.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/input_manifest.json,json,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/inputs/cell_type_fractions.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/inputs/cell_type_labels.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/inputs/reference_expression_used.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/inputs/reference_expression_used.csv.gz,gz,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/inputs/st_coordinates_used.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/inputs/st_expression_used.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/reference_cell_list_used.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/reference_label_counts_used.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/reference_metadata_used.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/run_command.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/run_environment.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/run_log_stderr.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/run_log_stdout.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/run_status.json,json,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout/st_spot_list_used.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/cytospace_output/assigned_expression/barcodes.tsv,tsv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/cytospace_output/assigned_expression/genes.tsv,tsv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/cytospace_output/assigned_expression/matrix.mtx,mtx,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/cytospace_output/assigned_locations.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/cytospace_output/cell_type_assignments_by_spot.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/cytospace_output/fractional_abundances_by_spot.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/cytospace_output/log.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/cytospace_output/unassigned_locations.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/cytospace_run_config.json,json,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/gene_list_used.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/input_manifest.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/input_manifest.json,json,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/inputs/cell_type_fractions.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/inputs/cell_type_labels.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/inputs/reference_expression_used.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/inputs/reference_expression_used.csv.gz,gz,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/inputs/st_coordinates_used.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/inputs/st_expression_used.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/reference_cell_list_used.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/reference_label_counts_used.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/reference_metadata_used.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/run_command.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/run_environment.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/run_log_stderr.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/run_log_stdout.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/run_status.json,json,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control/st_spot_list_used.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/baseline_output_inventory.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/bioapp_phase4_formal_cytospace_baseline_execution_summary.json,json,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/bioapp_phase4_golden_rules_v2_1_check.json,json,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/decision.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/manifest.csv,csv,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/phase4_run_single_cytospace.py,py,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/random_all_cell_size_matched_control_cell_list_seed20260705.txt,txt,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/random_all_cell_size_matched_control_design_phase4_prepared.json,json,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
visualizations/bioapp_phase4_formal_cytospace_baseline_execution_against_frozen_cta_immune_endpoint/README.md,md,BioApp Phase 4 artifact,BioApp Phase 4 formal CytoSPACE baseline execution against frozen CTA Immune endpoint,generated,baseline execution artifact; no endpoint metric
