file,type,description,created_by_phase,status,notes
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/bioapp_phase7_stage3b_dataset_config.yaml,yaml,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/inputs/svtuner_input_manifest.json,json,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/logs/run_command.txt,txt,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/logs/run_environment.txt,txt,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/logs/run_log_stderr.txt,txt,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/logs/run_log_stdout.txt,txt,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/logs/run_status.json,json,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/phase7_threshold_record.json,json,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/qc/svtuner_execution_qc.csv,csv,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/raw_outputs/compensatory_substitution_scores.csv,csv,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/raw_outputs/residual_program_gene_loadings.csv,csv,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/raw_outputs/residual_program_regions.csv,csv,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/raw_outputs/residual_program_scores.csv,csv,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/raw_outputs/sc_type_profiles.csv,csv,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/raw_outputs/spot_unsupported_scores.csv,csv,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/raw_outputs/stage3b_summary.json,json,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/raw_outputs/supported_mixture_weights.csv,csv,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/raw_outputs/unsupported_region_residual_genes.csv,csv,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/raw_outputs/unsupported_regions.csv,csv,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/raw_outputs/whole_profile_unsupported_regions.csv,csv,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/svtuner_immune_all_dropout_spot_level_raw_output_contract.csv,csv,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/svtuner_raw_output_inventory.csv,csv,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
visualizations/bioapp_phase7_svtuner_aware_execution_against_frozen_cta_immune_endpoint/svtuner_immune_all_dropout/svtuner_raw_output_parse_report.csv,csv,BioApp Phase 7 output,BioApp Phase 7,generated,raw execution artifact; not final endpoint evaluation
