file,type,description,created_by_phase,status,notes
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_condition_metric_comparison.csv,csv,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout_immune_score_map.pdf,pdf,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout_immune_score_map.svg,svg,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout_label_grouping_used.json,json,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_immune_all_dropout_spot_fraction_table.csv,csv,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_immune_score_positive_vs_negative_boxplots.pdf,pdf,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_immune_score_positive_vs_negative_boxplots.svg,svg,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control_endpoint_score_by_spot.csv,csv,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control_immune_score_map.pdf,pdf,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control_immune_score_map.svg,svg,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control_label_grouping_used.json,json,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_nonimmune_all_dropout_control_spot_fraction_table.csv,csv,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_output_parse_report.csv,csv,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_positive_spot_nonimmune_label_breakdown.csv,csv,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_positive_spot_nonimmune_label_breakdown.pdf,pdf,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_positive_spot_nonimmune_label_breakdown.svg,svg,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/baseline_spot_universe_alignment.csv,csv,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/bioapp_phase5_endpoint_specific_baseline_evaluation_summary.json,json,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/bioapp_phase5_golden_rules_v2_1_check.json,json,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/decision.txt,txt,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/frozen_cta_immune_endpoint_status_map.pdf,pdf,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/frozen_cta_immune_endpoint_status_map.svg,svg,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
visualizations/bioapp_phase5_endpoint_specific_evaluation_of_cytospace_baselines_against_frozen_cta_immune_endpoint/README.md,md,BioApp Phase 5 output artifact,BioApp Phase 5 endpoint-specific evaluation of CytoSPACE baseline outputs against frozen CTA Immune endpoint,generated,baseline-vs-endpoint evaluation only; no SVTuner
